keys,en,kr,jp,es
kikkeriki,Kikkeriki!,킷케리키~!,Kikkeriki!,Kikkeriki!
mofumofutime,Mofu mofu Time,푹신푹신 타임,Mofu mofu Time,Mofu mofu Time
aufweidersehen,auf weidersehen!,auf Wiedersehen!,auf weidersehen!,auf weidersehen!
iwanttoliventhingsup,I want to liven things up!,고조시키려고 합니다!,I want to liven things up!,¡Quiero aligerar el ambiente!
phoenixswordprincess,Phoenix Sword Princess,불사조 검희,Phoenix Sword Princess,Princesa Espada Fénix
kneel,Kneel.,무릎 꿇거라.,Kneel.,Arrodíllate
flamecoloredguidance,Flame colored guidance,불꽃 색 인도,Flame colored guidance,Guía Color Flama
majesticphoenix,Majestic Phoenix,마제스틱 피닉스,Majestic Phoenix,Majestuoso Fénix
polkaoruyo,Polka Oruyo!,폴카 있어!,Polka Oruyo!,Polka Oruyo!
ohapol,Ohapol,안녕폴,Ohapol,Ohapol
osopol,Osopol,잘자폴,Osopol,Osopol
sharedconciousness,Shared Conciousness,공의존,Shared Conciousness,Conciencia Compartida
polkacircus,Polka Circus,폴카 서커스,Polka Circus,Circo Polka
bokobokobokobo,Bokobokobokobo,보코보코보코보,Bokobokobokobo,Bokobokobokobo
wavesswim,Waves! Swim!,바다다~! 헤엄쳐~!,Waves! Swim!,¡Olas! ¡Nadar!
becomingacat,Becoming a cat,고양이가 될게~,Becoming a cat,Convertirse en Gato
perayaan,Perayaan,Perayaan,Perayaan,Perayaan
raindrops,Raindrops,레인 드롭스,Raindrops,Gotas de Lluvia
onaeru,OnAeru,OnAeru,OnAeru,OnAeru
rainmantra,Rain Mantra,비의 만트라,Rain Mantra,Mantra de Lluvia
wavemantra,Wave Mantra,파도의 만트라,Wave Mantra,Mantra de Olas
pekorabeyondthedoor,Pekora ~Beyond the door~,페코라~ 문 저편으로~,Pekora ~Beyond the door~,Pekora ~Más allá de la Puerta~
flarebeyondthedoor,Flare ~Beyond the door~,후레아~ 문 저편으로~,Flare ~Beyond the door~,Flare  ~Más allá de la Puerta~
noelbeyondthedoor,Noel ~Beyond the door~,노엘~ 문 저편으로~,Noel ~Beyond the door~,Noel ~Más allá de la Puerta~
marinebeyondthedoor,Marine ~Beyond the door~,마린~ 문 저편으로~,Marine ~Beyond the door~,Marine ~Más allá de la Puerta~
elementaryisntit,"Elementary, isn't it?",초보적인 거잖아?,"Elementary, isn't it?","Elemental, ¿no es así?"
flowerrhapsody,flower rhapsody,flower rhapsody,flower rhapsody,flower rhapsody
konnakiri,Konnakiri~,Konnakiri~,Konnakiri~,Konnakiri~
shiranui,Shiranui,Shiranui,Shiranui,Shiranui
deliciousdangos,Delicious dangos,Delicious dangos,Delicious dangos,Delicious dangos
sleepyyo,Sleepy yo~,Sleepy yo~,Sleepy yo~,Sleepy yo~
otsunakiri,Otsunakiri,Otsunakiri,Otsunakiri,Otsunakiri
celebratetogether,Celebrate together,Celebrate together,Celebrate together,Celebrate together
dontmisstheshiningme,Don't miss the shining me!!,Don't miss the shining me!!,Don't miss the shining me!!,Don't miss the shining me!!
fancybirthday,Fancy birthday,Fancy birthday,Fancy birthday,Fancy birthday
whatsinthepresent,What's in the present?,What's in the present?,What's in the present?,What's in the present?
theayainayafubumi,"The ""Aya"" in AyaFubuMi","The ""Aya"" in AyaFubuMi","The ""Aya"" in AyaFubuMi","The ""Aya"" in AyaFubuMi"
yodayo,Yo~ da yo,Yo~ da yo,Yo~ da yo,Yo~ da yo
thefubuinayafubumi,"The ""Fubu"" in AyaFubuMi","The ""Fubu"" in AyaFubuMi","The ""Fubu"" in AyaFubuMi","The ""Fubu"" in AyaFubuMi"
themiinayafubumi,"The ""Mi"" in AyaFubuMi","The ""Mi"" in AyaFubuMi","The ""Mi"" in AyaFubuMi","The ""Mi"" in AyaFubuMi"
underworldschoolnurse,Underworld School Nurse,Underworld School Nurse,Underworld School Nurse,Underworld School Nurse
mycutestudents,My cute students~,My cute students~,My cute students~,My cute students~
pleaseeatalot,Please eat a lot <3,Please eat a lot <3,Please eat a lot <3,Please eat a lot <3
otsukareito,Otsukareito......,Otsukareito......,Otsukareito......,Otsukareito......
ohhhchu,ohhh (chu),ohhh (chu),ohhh (chu),ohhh (chu)
forbiddenkiss,Forbidden Kiss,Forbidden Kiss,Forbidden Kiss,Forbidden Kiss
daisukichu,Daisuki! Chu<3,Daisuki! Chu<3,Daisuki! Chu<3,Daisuki! Chu<3
didmybestmakingthis,Did my best making this,Did my best making this,Did my best making this,Did my best making this
enjoythemeal,Enjoy the meal,Enjoy the meal,Enjoy the meal,Enjoy the meal
332211,33... 22... 11...,33... 22... 11...,33... 22... 11...,33... 22... 11...
artname_go,Go!,Go!,Go!,Go!
illmakeyoudrawthehelllotto,I'll make you draw the hell lotto!,I'll make you draw the hell lotto!,I'll make you draw the hell lotto!,I'll make you draw the hell lotto!
nnaaaaaaaaa,Nnaaaaaaaaa,Nnaaaaaaaaa,Nnaaaaaaaaa,Nnaaaaaaaaa
mogumoguokayu,Mogu mogu~ Okayu,Mogu mogu~ Okayu,Mogu mogu~ Okayu,Mogu mogu~ Okayu
pleaseletmeintoyourhouse,Please let me into your house,Please let me into your house,Please let me into your house,Please let me into your house
studentcat,Student Cat,Student Cat,Student Cat,Student Cat
givemeatighthug,Give me a tight hug❤️,Give me a tight hug❤️,Give me a tight hug❤️,Give me a tight hug❤️
eheheprank,ehehe prank,ehehe prank,ehehe prank,ehehe prank
nekokaburi,Nekokaburi,Nekokaburi,Nekokaburi,Nekokaburi
shaa,shaa,shaa,shaa,shaa
sendingmyownsongwithallmymight,Sending my own song with all my might!,Sending my own song with all my might!,Sending my own song with all my might!,Sending my own song with all my might!
themostnoblenekomataokayu,The Most Noble Nekomata Okayu,The Most Noble Nekomata Okayu,The Most Noble Nekomata Okayu,The Most Noble Nekomata Okayu
mogmog,MOGMOG,MOGMOG,MOGMOG,MOGMOG
okayu,Okayu~,Okayu~,Okayu~,Okayu~
orayo,Orayo,Orayo,Orayo,Orayo
doroboconstructionagriculturalminister,Dorobo Construction Agricultural Minister,Dorobo Construction Agricultural Minister,Dorobo Construction Agricultural Minister,Dorobo Construction Agricultural Minister
illdefinitelyletyoueatit,I'll definitely let you eat it,I'll definitely let you eat it,I'll definitely let you eat it,I'll definitely let you eat it
konmuscle,Konmuscle!,Konmuscle!,Konmuscle!,Konmuscle!
ohamuscle,Ohamuscle!,Ohamuscle!,Ohamuscle!,Ohamuscle!
otsumuscle,Otsumuscle,Otsumuscle,Otsumuscle,Otsumuscle
burnitintoyourmemory,Burn it into your memory❤️,Burn it into your memory❤️,Burn it into your memory❤️,Burn it into your memory❤️
afluffymeatheadedknight,"A fluffy, meatheaded knight","A fluffy, meatheaded knight","A fluffy, meatheaded knight","A fluffy, meatheaded knight"
thirdgenerationpower,3rd Generation Power,3rd Generation Power,3rd Generation Power,3rd Generation Power
,,,,
airani_iofifteen,Airani Iofifteen,아이라니 이오피프틴,アイラニ・イオフィフティーン,Airani Iofifteen
aki_rosenthal,Aki Rosenthal,아키 로젠탈,アキ・ローゼンタール,Aki Rosenthal
amane_kanata,Amane Kanata,아마네 카나타,天音かなた,Amane Kanata
azki,AZKi,AZKi,AZKi,AZKi
gigi_murin,Gigi Murin,Gigi Murin,ジジ・ムリン,Gigi Murin
hakos_baelz,Hakos Baelz,하코스 벨즈,ハコス・ベールズ,Hakos Baelz
hakui_koyori,Hakui Koyori,하쿠이 코요리,博衣こより,Hakui Koyori
himemori_luna,Himemori Luna,Himemori Luna,姫森ルーナ,Himemori Luna
hoshimachi_suisei,Hoshimachi Suisei,호시마치 스이세이,星街すいせい,Hoshimachi Suisei
houshou_marine,Houshou Marine,호쇼 마린,宝鐘マリン,Houshou Marine
inugami_korone,Inugami Korone,Inugami Korone,戌神ころね,Inugami Korone
irys,IRyS,IRyS,IRyS,IRyS
kazama_iroha,Kazama Iroha,카자마 이로하,風真いろは,Kazama Iroha
kobo_kanaeru,Kobo Kanaeru,코보 카나에루,こぼ・かなえる,Kobo Kanaeru
kureiji_ollie,Kureiji Ollie,Kureiji Ollie,クレイジー・オリー,Kureiji Ollie
laplus_darkness,Laplus Darknesss,Laplus Darknesss,ラプラス・ダークネス,Laplus Darknesss
moona_hoshinova,Moona Hoshinova,무나 호시노바,ムーナ・ホシノヴァ,Moona Hoshinova
mori_calliope,Mori Calliope,모리 칼리오페,森カリオペ,Mori Calliope
nakiri_ayame,Nakiri Ayame,Nakiri Ayame,百鬼あやめ,Nakiri Ayame
nanashi_mumei,Nanashi Mumei,나나시 무메이,七詩ムメイ,Nanashi Mumei
nekomata_okayu,Nekomata Okayu,Nekomata Okayu,猫又おかゆ,Nekomata Okayu
omaru_polka,Omaru Polka,오마루 폴카,尾丸ポルカ,Omaru Polka
ookami_mio,Ookami Mio,Ookami Mio,大神ミオ,Ookami Mio
oozora_subaru,Oozora Subaru,Oozora Subaru,大空スバル,Oozora Subaru
ouro_kronii,Ouro Kronii,오로 크로니,オーロ・クロニー,Ouro Kronii
pavolia_reine,Pavolia Reine,파볼리아 레이네,パヴォリア・レイネ,Pavolia Reine
sakura_miko,Sakura Miko,사쿠라 미코,さくらみこ,Sakura Miko
shirakami_fubuki,Shirakami Fubuki,Shirakami Fubuki,白上フブキ,Shirakami Fubuki
shiranui_flare,Shiranui Flare,시라누이 후레아,不知火フレア,Shiranui Flare
shirogane_noel,Shirogane Noel,시로가네 노엘,白銀ノエル,Shirogane Noel
shishiro_botan,Shishiro Botan,Shishiro Botan,獅白ぼたん,Shishiro Botan
soraz,SorAZ,SorAZ,SorAZ,SorAZ
takanashi_kiara,Takanashi Kiara,타카나시 키아라,小鳥遊キアラ,Takanashi Kiara
takane_lui,Takane Lui,타카네 루이,鷹嶺ルイ,Takane Lui
tokino_sora,Tokino Sora,토키노 소라,ときのそら,Tokino Sora
usada_pekora,Usada Pekora,우사다 페코라,兎田ぺこら,Usada Pekora
vestia_zeta,Vestia Zeta,베스티아 제타,ベスティア・ゼータ,Vestia Zeta
watson_amelia,Watson Amelia,왓슨 아멜리아,ワトソン・アメリア,Watson Amelia
yuzuki_choco,Yuzuki Choco,Yuzuki Choco,癒月ちょこ,Yuzuki Choco
,,,,
amazingpc,Amazing PC,굉장한 컴퓨터,スゴイパソコン,PC Asombrosa
asura_rakshasa,Asura & Rakshasa,Asura & Rakshasa,羅刹＆阿修羅,Asura & Rakshasa
ankimo,Ankimo,안키모,あん肝,Ankimo
chocolat,Chocolat,Chocolat,しょこら,Chocolat
chocos_omurice,Choco's Omurice,Choco's Omurice,ちょこのオムライス,Choco's Omurice
clubemintonothingness,Club 'em into nothingness,모두 박살 내주겠어!,鈍器でぶっ叩くわよ！,Aporréalos a la Nada
dorobo_construction,Dorobo Construction,Dorobo Construction,泥棒建設,Dorobo Construction
encore,Encore,앙코르,アンコール,Encore
excitingpranktime,Exciting Prank Time,두근두근 장난 타임,わくわくいたずらタイム,Emocionante Hora de Jugar
first_gravity,First Gravity,First Gravity,First Gravity,First Gravity
friend,Friend,프렌드,フレンド,Amigo
gamingpc,Gaming PC,게이밍 컴퓨터,ゲーミングパソコン,PC Gamer
ganmo,Ganmo,간모,がんも,Ganmo
harusaki_nodoka,Harusaki Nodoka,하루사키 노도카,春先のどか,Harusaki Nodoka
holofan_circle,Holofan Circle,홀로리스의 고리,ホロリスの輪,Círculo de Holofans
hololiveid3rdgeneration,Hololive ID 3rd Gen,홀로라이브 인도네시아 3기생,ホロライブインドネシア3期生,Hololive ID 3ra Gen
hololive_fantasy,HOLOLIVE FANTASY,HOLOLIVE FANTASY,HOLOLIVE FANTASY,HOLOLIVE FANTASY
holo_sparkling_wine,Holo Sparkling Wine,Holo Sparkling Wine,ホロスパークリング,Holo Sparkling Wine
hoshimachi_suiseis_mic,Suisei's Mic,호시마치 스이세이의 마이크,星街すいせいのマイク,Mic de Suisei
idolmic,Idol Mic,아이돌 마이크,アイドルマイク,Mic de Ídolo
illleaveittoyou,I'll leave it to you,뒤는 맡길게!,あとは任せた！,¡Te lo encargo!
iroha_nihohetto_ayafubumi,AyaFubuMi,AyaFubuMi,いろはにほへっと あやふぶみ,AyaFubuMi
jobz,Jobz,잡스,ジョブズ,Jobz
kfp,KFP,KFP,KFP,KFP
kotori,Kotori,Kotori,Kotori,Kotori
manechan,Mane-chan,마네짱,マネちゃん,Mane-chan
nousagialliance,Nousagi Alliance,노우사기 동맹,野うさぎ同盟,Alianza Nousagi
okanyan,Okanyan,Okanyan,おかにゃん,Okanyan
onigirya,Onigirya,Onigirya,おにぎりゃー,Onigirya
penlight,Penlight,펜라이트,ペンライト,Linterna
pioneer,Pioneer,개척자,開拓者,Pionero
promise,Promise,Promise,Promise,Promesa
poyoyo,Poyoyo,Poyoyo,ぽよ余,Poyoyo
rosetai,Rosetai,로제대,ロゼ隊,Rosetai
shirogane_danin,Shirogane Dan'in,Shirogane Dan'in,白銀聖騎士団,Shirogane Dan'in
standardpc,Standard PC,보통 컴퓨터,ふつうのパソコン,PC Estándar
stone_axe,Stone Axe,돌 도끼,石の斧,Hacha de Piedra
subachocoluna,SubaChocoLuna,SubaChocoLuna,スバちょこルーナ,SubaChocoLuna
subpc,Sub PC,서브 컴퓨터,サブパソコン,PC Secundaria
thestoryofthemoonandtherabbit,Story of Moon&Rabbit,달과 토끼의 이야기,月と兎の物語,Historia de Conejo&Luna
upao,Upao,우파오,うぱお,Upao
zain,Zain,좌원,座員,Zain
,,,,
Additional Damage,Additional Damage,추가 데미지,追加ダメージ,Daño Adicional
Damage Prevented,Damage Prevented,데미지 감소,防いだダメージ,Daño Prevenido
Power,Power,파워,パワー,Poder
,,,,
(Can't lose LIFE),(Can't lose LIFE),(라이프는 줄지 않는다),(LIFEを失わない),(No puede perder VIDA)
Incoming {SpecialStr}Damage: {Amount}{PreventStr},Incoming {SpecialStr}Damage: {Amount}{PreventStr},Incoming {SpecialStr}Damage: {Amount}{PreventStr},受ける{SpecialStr}ダメージ: {Amount}{PreventStr},Entrante {SpecialStr}Daño: {Amount}{PreventStr}
Choose the next die result.,Choose the next die result.,다음에 던졌을 때 나올 주사위 눈을 선택하세요.,次のサイコロの結果を選んでください。,Elije el siguiente resultado del dado:
Oshi:,Oshi:,오시:,推し:,Oshi:
Choose %s Cheer to Archive.,Choose %s Cheer to Archive.,아카이브로 보낼 옐을 %s장 선택하세요,%s エールをアーカイブに送ってください。,Elije %s Aplausos a Archivar
YOUR_LIFE,your Life,라이프,あなたのライフ,Tu vida
Place 1 {COLOR} Cheer from {SOURCE}.,Place 1 {COLOR} Cheer from {SOURCE}.,{SOURCE}에서 {COLOR} 옐 1장을 놓는다.,{SOURCE}から{COLOR}エールを1つ置いてください。,Elije 1 {COLOR} Aplauso de {SOURCE}
Send,Send,보낸다,送信,Envía
,,,,
FROM_YOUR_ARCHIVE,from your Archive,아카이브에서,あなたのアーカイブから,de tu Archivo
FROM_YOUR_CHEER_DECK,from your Cheer Deck,옐 덱에서,エールデッキから,de tu Mazo de Aplausos
FROM_DOWNED_HOLOMEM,from downed Holomem,다운된 홀로멤에서,倒されたホロメンから,de holomem Derrotado
FROM_HOLOMEM,from Holomem,홀로멤에서,ホロメンから,de holomem
FROM_THIS_HOLOMEM,from this Holomem,이 홀로멤에서,このホロメンから,de este holomem
FROM_OPPONENT_HOLOMEM,from opponent's Holomem,상대 홀로멤에서,相手のホロメンから,del holomem oponente
REMOVE_CHEER_ACTION_WORD,Remove,제거,除去,Remueve
any amount of,any amount of,일부,任意の量,cualquier cantidad
all,all,전부,すべて,todos
{ACTION} {AMOUNT} Cheer {SOURCE}.,{ACTION} {AMOUNT} Cheer {SOURCE}.,{SOURCE} 옐 {AMOUNT}장을 {ACTION},{ACTION}で{SOURCE}から{AMOUNT}エール。,{ACTION} {AMOUNT} Aplauso {SOURCE}.
,,,,
top,top,맨위,トップ,cima
the bottom,the bottom,아래,ボトム,fondo
your deck,your deck,덱,あなたのデッキ,tu Mazo
Order these cards to place on {DIR} of {DECK},Order these cards to place on {DIR} of {DECK},이 카드들을 원하는 순서대로 {DECK} {DIR}로 되돌린다,これらのカードを{DECK}の{DIR}に置く順番を決めてください。,Ordena estas cartas a poner en {DIR} del {DECK}
,,,,
Choose {MIN} Holomem for:,Choose {MIN} Holomem for:,홀로멤 {MIN}명을 선택하세요,{MIN}人のホロメンを選んでください:,Elije {MIN} holomem para:
Choose {MIN}-{MAX} Holomem for:,Choose {MIN}-{MAX} Holomem for:,홀로멤 {MIN}-{MAX}명을 선택하세요,{MIN}-{MAX}人のホロメンを選んでください:,Elije {MIN}-{MAX} holomem para:
,,,,
You may choose a Bloom card from hand to play on a Debut you played this turn.,You may choose a Bloom card from hand to play on a Debut you played this turn.,이번 턴에 등장한 Debut 홀로멤에도 패에서 Bloom할 수 있습니다,今ターンにプレイしたデビューに手札からブルームカードをプレイすることができます。,Puedes elegir una carta Bloom de tu mano para jugar en una carta Debut jugada este turno
FROM_YOUR_HAND,from your Hand,패에서,あなたの手札から,de tu Mano
FROM_YOUR_DECK,from your Deck,덱에서,あなたのデッキから,de tu Mazo
FROM_YOUR_BACKSTAGE,from your Backstage,백 스테이지에서,あなたのバックステージから,de tus Bastidores
FROM_YOUR_CENTER,from your Center,센터에서,あなたのセンターから,de tu Centro
FROM_YOUR_COLLAB,from your Collab,콜라보 멤버중에서,あなたのコラボから,de tu Collab
FROM_YOUR_HOLOPOWER,from your Holopower,홀로 파워에서,あなたのホロパワーから,de tu Holopower
,,,,
YOUR_ARCHIVE,your Archive,아카이브,あなたのアーカイブ,tu Archivo
YOUR_BACKSTAGE,your Backstage,백 스테이지,あなたのバックステージ,tus Bastidores
YOUR_CENTER,your Center,센터,あなたのセンター,tu Centro
YOUR_CHEER_DECK,your Cheer Deck,옐 덱,あなたのエールデッキ,tu Mazo de Aplausos
YOUR_COLLAB,your Collab,콜라보,あなたのコラボ,tu Collab
YOUR_DECK,your Deck,덱,あなたのデッキ,tu Mazo
YOUR_HAND,your Hand,패,あなたの手札,tu Mano
A_HOLOMEM,a Holomem,홀로멤,ホロメン,un holomem
YOUR_HOLOPOWER,your Holopower,홀로 파워,あなたのホロパワー,tu Holopower
,,,,
Archive the remaining cards,Archive the remaining cards,남은 카드는 아카이브로 보낸다,残りのカードをアーカイブに送る,Archiva las cartas restantes
Shuffle the remaining cards,Shuffle the remaining cards,남은 카드는 셔플한다,残りのカードをシャッフルする,Barajea las cartas restantes
Order the rest on bottom,Order the rest on bottom,남은 카드는 덱 아래로 되돌린다,残りをボトムに順番に,Ordena el resto en el fondo
,,,,
cards,cards,카드,カード,cartas
card,card,카드,カード,carta
Choose {AMOUNT} {CARD} {FROMZONE} to move to {TOZONE}{TOLIMITATION}{REMAIN}.,Choose {AMOUNT} {CARD} {FROMZONE} to move to {TOZONE}{TOLIMITATION}{REMAIN}.,{FROMZONE} {TOZONE}{TOLIMITATION}(으)로 보낼 {CARD} {AMOUNT}장을 선택하세요.{REMAIN}.,{AMOUNT}枚の{CARD}を{FROMZONE}から{TOZONE}{TOLIMITATION}に移動させてください{REMAIN}。,
,,,,
(no Buzz),(no Buzz),(Buzz 이외),(バズなし),(no Buzz)
(Bloom %s),(Bloom %s),(Bloom 레벨 %s),(ブルーム %s),(Bloom %s)
ONLY_BUZZ,Only Buzz cards,Buzz 카드만 선택 가능,バズカードのみ,Solo cartas Buzz
ONLY_COLOR %s,Only %s,%s만 선택 가능,%sのみ,Sólo %s
Only colors matching your %sHolomems on stage,Only colors matching your %sHolomems on stage,스테이지에 있는 당신의 %s 홀로멤만 선택 가능,ステージ上のあなたの%sホロメンに一致する色のみ,Sólo colores correspondientes a tus %sHolomems en Escenario
ONLY_CARD %s,Only %s,%s만 선택 가능,%sのみ,Sólo %s
ONLY_HOLOMEM,Only Holomem,홀로멤만 선택 가능,ホロメンのみ,Sólo Holomem
ONLY_BLOOM,Only Bloom,Bloom 홀로멤만 선택 가능,ブルームのみ,Sólo Bloom
ONLY_DEBUT,Only Debut,Debut 홀로멤만 선택 가능,デビューのみ,Sólo Debut
ONLY_DEBUT_BLOOM,Only Debut/Bloom,Debut/Bloom 홀로멤만 선택 가능,デビュー/ブルームのみ,Sólo Debut/Bloom
,,,,
ONLY_HOLOMEM (%s),Only Holomem (%s),(%s) 홀로멤만 선택 가능,ホロメンのみ (%s),Sólo Holomem (%s)
ONLY_LIMITED,Only LIMITED,LIMITED 카드만 선택 가능,LIMITEDのみ,Sólo LIMITADO
ONLY_ITEM,Only Item,아이템 카드만 선택 가능,アイテムのみ,Sólo Objeto
ONLY_MASCOT,Only Mascot,마스코트 카드만 선택 가능,マスコットのみ,Sólo Mascota
ONLY_FAN,Only Fan,팬 카드만 선택 가능,ファンのみ,Sólo Fan
ONLY_TOOL,Only Tool,툴 카드만 선택 가능,ツールのみ,Sólo Herramienta
ONLY_EVENT,Only Event,이벤트 카드만 선택 가능,イベントのみ,Sólo Evento
ONLY_CHEER,Only Cheer,옐 카드만 선택 가능,エールのみ,Sólo Aplauso
Only Tag: %s,Only Tag: %s,해당 태그의 홀로멤만 선택 가능: %s,タグ: %s のみ,Sólo Etiqueta %s
Matches Oshi Color,Matches Oshi Color,오시의 색과 같은 카드만 선택 가능,推しの色に一致する,Corresponde al color del Oshi
,,,,
Place Holomem,Place Holomem,홀로멤을 놓는다,ホロメンを置く,Coloca holomem
Bloom,Bloom,Bloom,ブルーム,Bloom
Oshi Skill,Oshi Skill,오시 스킬,推しスキル,Habilidad de Oshi
SP Oshi Skill,SP Oshi Skill,SP 오시 스킬,SP推しスキル,Habilidad de SP Oshi
Play Support,Play Support,서포트카드사용,サポートをプレイ,Juega Apoyo
Baton Pass,Baton Pass,배턴 터치,バトンパス,Pase de Bastón
Begin Performance,Begin Performance,퍼포먼스 시작,パフォーマンス開始,Iniciar Performance
End Turn,End Turn,턴 종료,ターン終了,Terminar Turno
,,,,
After Die Roll (Holomem Ability):,After Die Roll (Holomem Ability):,홀로멤 효과로 주사위를 굴린 후:,ダイスロール後（ホロメン能力）：,Después de Lanzar Dado (Habilidad Holomem):
After Die Roll:,After Die Roll:,주사위를 굴린 후:,ダイスロール後：,Después de Lanzar Dado:
After taking damage:,After taking damage:,데미지를 받은 후:,ダメージを受けた後：,Tras tomar daño
Art:,Art:,아츠:,アート：,Arte:
Before Die Roll (Holomem Ability):,Before Die Roll (Holomem Ability):,홀로멤 효과로 주사위를 굴리기 전:,ダイスロール前（ホロメン能力）：,Antes de Lanzar Dado (Habilidad Holomem):
Before Die Roll:,Before Die Roll:,주사위를 굴리기 전:,ダイスロール前：,Antes de Lanzar Dado:
When Bloom Level increases:,When Bloom Level increases:,Bloom 레벨이 올랐을 때:,ブルームレベルが上がったとき：,Cuando el nivel de Bloom incrementa:
When Holomem takes damage:,When Holomem takes damage:,홀로멤이 데미지를 받았을 때:,ホロメンがダメージを受けたとき：,Cuando el Holomem toma daño:
When Holomem is downed:,When Holomem is downed:,홀로멤이 다운했을 때:,ホロメンが倒されたとき：,Cuando el Holomem es Derrotado:
When Holomem HP restored:,When Holomem HP restored:,홀로멤이 회복했을 때:,ホロメンのHPが回復したとき：,Cuando el Holomem recupera HP:
,,,,
Center has tag %s:,Center has tag %s:,%s 태그를 가진 센터 홀로멤일 때:,センターにタグ%sがある：,Centro tiene etiqueta %s
Is %s:,Is %s:,%s 홀로멤:,%sである：,Es %s:
,,,,
